寒随穷律变 春逐鸟声开 初风飘带柳 晚雪间花梅 碧林青旧竹 绿沼翠新苔 芝田初雁去 绮树巧莺来
海日东南出 应开岭上扉 扫坛花入篲 科竹露沾衣 饭后嫌身重 茶中见鸟归 相思爱民者 难说与亲违
自得高闲性 平生向北栖 月潭云影断 山叶雨声齐 庭树人书匝 栏花鸟坐低 相留永不忘 经宿话丹梯
花开亦花落 时节暗中迁 无计延春日 可能留少年 小丛初散蝶 高柳即闻蝉 繁艳归何处 满山啼杜鹃
驱马复乘流 何时发虎丘 全家上南岳 一尉事诸侯 茶煮朝宗水 船停调角州 炎方好将息 卑湿旧堪忧
茫茫驱匹马 归处是荒榛 猿迹破庭雪 鼠踪生甑尘 开门冲网断 扫叶放苔匀 为惜诗情错 应难致此身
萧条秋雨地 独院阻同群 一夜惊为客 多年不见君 边心生落日 乡思羡归云 更在相思处 子规灯下闻
一行千里外 几事寸心间 才子贫堪叹 男儿别是闲 黄河淹华岳 白日照潼关 若值乡人问 终军贱不还
满魄断埃氛 牵吟并舍闻 一年唯此夜 到晚愿无云 待赏从初出 看行过二分 严城亦已闭 悔不预期君
梦想青山寺 前年住此中 夜堂吹竹雨 春地落花风 旧句师曾见 清斋我亦同 浮生蹇莫问 辛苦未成功
寒空孤鸟度 落日一僧归 近寺路闻梵 出郊风满衣 步摇瓶浪起 盂戛磬声微 还坐栖禅所 荒山月照扉
门前虽有径 绝向世间行 薙草因逢药 移花便得莺 甘贫原是道 苦学不为名 莫怪苍髭晚 无机任世情
去扫冬林下 闲持未遍经 为山低凿牖 容月广开庭 旧业云千里 生涯水一瓶 还应觅新句 看雪倚禅扃
无媒甘下飞 君子尚麻衣 岁月终荣在 家园近且归 山光临舜庙 河气隔王畿 甚积汤原思 青青宿麦肥
权门多见薄 吾道岂终行 散地徒忧国 良时不在城 花繁春正王 茶美梦初惊 赖有兹文在 犹堪畅此生
几界瞢农桑 凶年竟失乡 朽关生湿菌 倾屋照斜阳 雨水淹残臼 葵花压倒墙 明时岂致此 应自负苍苍
傍舍虫声满 残秋宿雨村 远劳才子骑 光顾野人门 败叶盘空蔓 雕丛露暗根 相携未尽语 川月照黄昏
绿草闭闲院 悄然花正开 新年人未去 戊日燕还来 雨地残枯沫 灯窗积旧煤 归田语不忘 樗散料非才
长安那不住 西笑又东行 若以贫无计 何因事有成 云峰天外出 江色草中明 谩忝相于分 吾言世甚轻
孤岛如江上 诗家犹闭门 一池分倒影 空舸系荒根 烟湿高吟石 云生偶坐痕 登临有新句 公退与谁论
幕府尽平蛮 客留戎阃间 急流霜夹水 轻霭日连山 设醴徒惭楚 为郎未姓颜 斯文苦不胜 会拟老民闲
贵宅登临地 春来见物华 远江桥外色 繁杏竹边花 戍客烽楼迥 文君酒幔斜 新题好不极 珠府未穷奢
流落伤寒食 登临望岁华 村球高过索 坟树绿和花 晋聚应搜火 秦喧定走车 谁知恨榆柳 风景似吾家
溪边人浣纱 楼下海棠花 极望虽怀土 多情拟置家 前山应象外 此地已天涯 未有销忧赋 梁王礼欲奢
丈室久多病 小园晴独游 鸣蛩孤烛雨 啅雀一篱秋 圣主恩难谢 生灵志亦忧 他年谁识我 心迹在徐州
温燠坐相侵 罗襦一水沉 拜深知有意 令背不无心 近住应名玉 前生约姓阴 东山期已定 相许便抽簪
何事尽参差 惜哉吾子诗 日令销此道 天亦负明时 有路当重振 无门即不知 何当见尧日 相与啜浇漓
尽日行方到 何年独此林 客归惟鹤伴 人少似师心 坐石落松子 禅床摇竹阴 山灵怕惊定 不遣夜猿吟
长安千万蹊 迷者自多迷 直性身难达 良时日易低 环檐消旧雪 晴气满春泥 那得同君去 逢峰苦爱齐
三峡与三壕 门阑梦去劳 细冰和洛水 初雪洒嵩高 大雅何由接 微荣亦已逃 寒窗不可寐 风地叶萧骚
相逢听一吟 惟我不降心 在世忧何事 前生得至音 蒲多南去远 汾尽北游深 为宿关亭日 苍苍晓欲临
亭午四邻睡 院中唯鸟鸣 当门塞鸿去 欹枕世人情 地燥苍苔裂 天凉晚月生 归家岂不愿 辛苦未知名
此地潜龙寺 何基即帝台 细花庭树荫 清气殿门开 长老多相识 旬休暂一来 空空亦拟解 干进幸无媒
高户列禅房 松门到上方 像开祇树岭 人施蜀城香 地遍磷磷石 江移孑孑樯 林僧语不尽 身役事梁王
貔虎直沙壖 严更护早眠 簇霜孤驿树 落日下江船 暂去非吴起 终休爱鲁连 平羌无一术 候吏莫加笾
一阁见一郡 乱流仍乱山 未能终日住 尤爱暂时闲 唱棹吴门去 啼林杜宇还 高僧不可羡 西景掩禅关
像阁与山齐 何人致石梯 万烟生聚落 一崦露招提 斋月人来上 残阳鸽去栖 从边亦已极 烽火是沈黎
三面接渔樵 前门向郡桥 岸沙崩橘树 山径入茶苗 夜拥军烟合 春浮妓舸邀 此心无与醉 花影莫相烧
高槛起边愁 荔枝谁致楼 会须教匠坼 不欲见蛮陬 树痺无春影 天连觉汉流 仲宣如可拟 即此是荆州
古迹是何王 平身入石房 远村通后径 一郡隔前冈 昼静唯禅客 春来有女郎 独醒回不得 无事可焚香
幽拙未谋身 无端患不均 盗憎犹念物 花尽不知春 井邑常多弊 江山岂有神 犍为何处在 一拟吊埋轮
条绿似垂缨 离筵日照轻 向人虽有态 伤我为无情 桥远孤临水 墙低半出营 天津曾此见 亦是怆行行
巨柏与山高 玄门静有猱 春风开野杏 落日照江涛 白璧心难说 青云世未遭 天涯望不极 谁识咏离骚
久客孤舟上 天涯漱晓津 野芳桤似柳 江霁雪和春 吏叫能惊鹭 官粗实害身 何当穷蜀境 却忆滞游人
云密露晨晖 西园独掩扉 雨新临断火 春冷著单衣 榆荚奔风健 兰芽负土肥 交亲不是变 自作寄书稀
孤蹇复飘零 天涯若堕萤 东风吹痼疾 暖日极青冥 蚕市归农醉 渔舟钓客醒 论邦苦不早 只此负王庭
归兴乍离边 兰桡复锦川 斫春槎枿树 消雪土膏田 岸暖寻新菜 舟寒著旧绵 临邛若个是 欲向酒家眠
行止象分符 监州是戏儒 管排蛮户远 出箐鸟巢孤 北向秦何在 南来蜀已无 怀沙悔不及 只有便乘桴
茶兴复诗心 一瓯还一吟 压春甘蔗冷 喧雨荔枝深 骤去无遗恨 幽栖已遍寻 蛾眉不可到 高处望千岑
尽日绕盘飧 归舟向蜀门 雨干杨柳渡 山热杏花村 净镜空山晓 孤灯极浦昏 边城不是意 回首未终恩
劳我是犍为 南征又北移 唯闻杜鹃夜 不见海棠时 在闇曾无负 含灵合有知 州人若爱树 莫损召南诗
尽室遍相将 中方上下方 夜深楠树远 春气陌林香 圣迹留岩险 灵灯出混茫 何因将慧剑 割爱事空王
高龛险欲摧 百尺洞门开 白日仙何在 清风客暂来 临崖松直上 避石水低回 贾掾曾空去 题诗岂易哉
贾子命堪悲 唐人独解诗 左迁今已矣 清绝更无之 毕竟吾犹许 商量众莫疑 嘉陵四十字 一一是天资
尽室可招魂 蛮余出蜀门 雹凉随雨气 江热傍山根 蚕月缲丝路 农时碌碡村 干将磨欲尽 无位可酬恩
千寻万仞峰 灵宝号何从 盛立同吾道 贪程阻圣踪 岭奇应有药 壁峭尽无松 那得休于是 蹉跎亦卧龙
竹少竹更重 碧鲜疆更名 有栏常凭立 无径独穿行 夕月阴何乱 春风叶尽轻 已闻图画客 兼写薛先生
盘径入依依 旋惊幽鸟飞 寻多苔色古 踏碎箨声微 鞭节横妨户 枝梢动拂衣 前溪闻到处 应接钓鱼矶
戛戛复差差 一丛千万枝 格如僧住处 栽得吏闲时 笋自厅中出 根从府外移 从军无宿例 空想夜风吹
不见上庭树 日高声忽吟 他人岂无耳 远客自关心 暂落还因雨 横飞亦向林 分明去年意 从此渐闻砧
半夜觉松雨 照书灯悄然 河声才淅沥 旧业近潺湲 坐滴寒更尽 吟惊宿鹤迁 相思不相见 日短复愁牵
瓶钵镇随腰 怡然处寂寥 门禅从北祖 僧格似南朝 性近徒相许 缘多愧未销 何传能法慧 此岸要津桥
嗜欲本无性 此生长在禅 九州空有路 一室独多年 鸣磬微尘落 移瓶湿地圆 相寻偶同宿 星月坐忘眠
风雨禅思外 应残木槿花 何年别乡土 一衲代袈裟 日气侵瓶暖 雷声动枕斜 还当扫楼影 天晚自煎茶
何处发天涯 风雷一道赊 去声随地急 残势傍楼斜 透树垂红叶 沾尘带落花 潇湘无限思 闲看下蒹葭
初宵门未掩 独坐对霜空 极目故乡月 满溪寒草风 樵声当岭上 僧语在云中 正恨归期晚 萧萧闻塞鸿
通咽远华樽 泛觞名自君 净看筹见影 轻动酒生纹 细滴随杯落 来声就浦分 便应半酣后 清冷漱兼云
晓来庭户外 草树似依依 一夜东风起 万山春色归 冰消泉派动 日暖露珠晞 已酝看花酒 娇莺莫预飞
花飞惜不得 年长更堪悲 春尽有归日 老来无去时 风前千片雪 镜里数茎丝 肠断青山暮 独攀杨柳枝
三年皆一闰 此闰胜常时 莫怪花开晚 都缘春尽迟 节分炎气近 律应蕙风移 梦得成胡蝶 芳菲幸不遗
危亭秋尚早 野思已无穷 竹叶一尊酒 荷香四座风 晓烟孤屿外 归鸟夕阳中 渐爱湖光冷 移舟月满空
竹屋清江上 风烟四五家 水园分芰叶 邻界认芦花 雨到鱼翻浪 洲回鸟傍沙 月明何处去 片片席帆斜
金威生止水 爽气遍遥空 草色萧条路 槐花零落风 夜来万里月 觉后一声鸿 莫问前程事 飒然沙上蓬
求归方有计 惜别更堪愁 上马江城暮 出郊山戍秋 暗销何限事 白尽去年头 莫怪频惆怅 异乡难再游
寒窗危竹枕 月过半床阴 嫩叶不归梦 晴虫成苦吟 酒无通夜力 事满五更心 寂寞谁相似 残灯与素琴
萧萧陇水侧 落日客愁中 古塞一声笛 长沙千里风 鸟无栖息处 人爱战争功 数夜城头月 弯弯如引弓
征车日已远 物候尚凄凄 风叶青桐落 露花红槿低 心随秦国远 梦到楚山迷 却恨衔芦雁 秋飞不向西
北风吹别思 杳杳度云山 满望是归处 一生犹未闲 知音方见誉 浮宦久相关 空有心如月 同居千里还
泐潭形胜地 祖塔在云湄 浩劫有穷日 真风无坠时 岁华空自老 消息竟谁知 到此轻尘虑 功名自可遗
桂楫木兰舟 枫江竹箭流 故人从此去 望远不胜愁 落日低帆影 归风引棹讴 思君折杨柳 泪尽武昌楼
酒熟人须饮 春还鬓已秋 愿逢千日醉 得逭百年愁 卒卒周姬旦 栖栖鲁孔丘 平生能几日 不及且遨游
营营孤思通 寂寂长门夜 妾妒亦知非 君恩那不借 携琴就玉阶 调悲声未谐 将心寄明月 流影入君怀
曾入桃溪路 仙源信少双 洞霞飘素练 藓壁画阴窗 古木愁撑月 危峰欲堕江 自吟空向寂 谁共倒秋缸
北鸟飞不到 南人谁去游 天涯浮瘴水 岭外向潘州 草木春秋暮 猿猱日夜愁 定知迁客泪 应只对君流
疏茎秋拥翠 幽艳夕添红 有月长灯在 无烟烬火同 香浓初受露 势庳不知风 应笑金台上 先随晓漏终
巴西西北楼 堪望亦堪愁 山乱江回远 川清树欲秋 晴明中雪岭 烟霭下渔舟 写寄朝天客 知余恨独游
巴江与雪山 井邑共回环 图写丹青内 分明烟霭间 移君名郡兴 助我小斋闲 日想登临处 高踪不可攀
早年登此楼 退想不胜愁 地远二千里 时将四十秋 邅迍多失路 华皓任虚舟 诗酒虽堪使 何因得共游
珍重巴西守 殷勤寄远情 剑峰当户碧 诗韵满楼清 日照涪川阔 烟笼雪峤明 徵黄看即及 莫叹滞江城
志乖多感物 临眺更增愁 暑候虽云夏 江声已似秋 雪遥难辨木 村近好维舟 莫恨归朝晚 朝簪拟胜游
左绵江上楼 五马此销愁 暑退千山雪 风来万木秋 邅回犹刺郡 系滞似维舟 即有徵黄日 名川莫厌游
长听巴西事 看图胜所闻 江楼明返照 雪岭乱晴云 景象诗情在 幽奇笔迹分 使君徒说好 不只怨离群
雉堞临朱槛 登兹便散愁 蝉声怨炎夏 山色报新秋 江转穿云树 心闲随叶舟 仲宣徒有叹 谢守几追游
隔政代君侯 多惭迹令猷 山光来户牖 江鸟满汀洲 雅韵徵朝客 清词写郡楼 至今谣未已 注意在洋州
图画越王楼 开缄慰别愁 山光涵雪冷 水色带江秋 云岛孤征雁 烟帆一叶舟 向风舒霁景 如伴谢公游
残花何处藏 尽在牡丹房 嫩蕊包金粉 重葩结绣囊 云凝巫峡梦 帘闭景阳妆 应恨年华促 迟迟待日长
的的堕芊苍 茫茫不记年 几逢疑虎将 应逐犯牛仙 择地依兰畹 题诗间锦钱 何时成五色 却上女娲天
雪霜知劲质 今古占嘉名 断砌盘根远 疏林偃盖清 鹤栖何代色 僧老四时声 郁郁心弥久 烟高万井生
书屋倚麒麟 不同牛马路 床头万卷书 溪上五龙渡 井汲冽寒泉 桂花香玉露 茅檐无外物 只见青云护
高树临溪艳 低枝隔竹繁 何须是桃李 然后欲忘言 拟折魂先断 须看眼更昏 谁知南陌草 却解望王孙
白衣方外人 高闲溪中鹤 无心恋稻粱 但以林泉乐 赤霄终得意 天池俟飞跃 岁晏入帝乡 期君在寥廓
春情不可状 艳艳令人醉 暮水绿杨愁 深窗落花思 吴宫新暖日 海燕双飞至 秋思逐烟光 空濛满天地
抱琴出南楼 气爽浮云灭 松风吹天箫 竹路踏碎月 后山鹤唳定 前浦荷香发 境寂良夜深 了与人间别
晓发潺湲亭 夜宿潺湲水 风篁扫石濑 琴声九十里 光奔觉来眼 寒落梦中耳 曾向三峡行 巴江亦如此
东吴有赋客 愿识阳台仙 彩毫飞白云 不减郢中篇 楚水五月浪 轻舟入暮烟 巫云多感梦 桂楫早回旋
八月白露浓 芙蓉抱香死 红枯金粉堕 寥落寒塘水 西风团叶下 叠縠参差起 不见棹歌人 空垂绿房子
江上青莲宫 人间蓬莱岛 烟霞与波浪 隐映楼台好 潮门梵音静 海日天光早 愿与灵鹫人 吟经此终老
四月桑半枝 吴蚕初弄丝 江行好风日 燕舞轻波时 去事旋成梦 来欢难预期 唯凭东流水 日夜寄相思
孤鹤长松颠 独宿万岩雨 龙湫在石脚 引袂时一取 惊风折乔木 飞焰猎窗户 半夜霹雳声 高斋有人语
不觉春物老 块然湖上楼 云沙鹧鸪思 风日沅湘愁 去翼灭云梦 来帆指昭丘 所嗟芳桂晚 寂寞对汀洲
汉阳抱青山 飞楼映湘渚 白云蔽黄鹤 绿树藏鹦鹉 凭高送春目 流恨伤千古 遐思祢衡才 令人怨黄祖
回雪舞萦盈 萦盈若回雪 腰支一把玉 只恐风吹折 如能买一笑 满斗量明月 安得金莲花 步步承罗袜
尘愁老来颜 久与江山隔 逍遥澄湖上 洗眼见秋色 凉波弄轻棹 湖月生远碧 未减遥客情 西望杳何极
田田八九叶 散点绿池初 嫩碧才平水 圆阴已蔽鱼 浮萍遮不合 弱荇绕犹疏 增在春波底 芳心卷未舒
古岸陶为器 高林尽一焚 焰红湘浦口 烟浊洞庭云 迥野煤飞乱 遥空爆响闻 地形穿凿势 恐到祝融坟
滩恶黄牛吼 城孤白帝秋 水寒巴字急 歌迥竹枝愁 树暗荆王馆 云昏蜀客舟 瑶姬不可见 行雨在高丘
伯业随流水 寒芜上古城 长空横海色 断岸落潮声 八极悲扶拄 五湖来止倾 东南天子气 扫地入函京
楚色笼青草 秋风洗洞庭 夕霏生水寺 初月尽云汀 棹响来空阔 渔歌发杳冥 欲浮阑下艇 一到斗牛星
瑶台烟雾外 一去不回心 清海蓬壶远 秋风碧落深 堕翎留片雪 雅操入孤琴 岂是笼中物 云萝莫更寻
月华临霁雪 皓彩射貂裘 桂酒寒无醉 银笙冻不流 怀哉梁苑客 思作剡溪游 竟夕吟琼树 川途恨阻修
岩嶂随高步 琴尊奉胜游 金风吹绿簟 湘水入朱楼 朗抱云开月 高情鹤见秋 登临多暇日 非为赋消忧
木落波浪动 南飞闻夜鸿 参差天汉雾 嘹唳月明风 野水莲茎折 寒泥稻穗空 无令一行侣 相失五湖中
摇落江天里 飘零倚客舟 短篇才遣闷 小酿不供愁 沙雨潮痕细 林风月影稠 书空闲度日 深拥破貂裘
处俗常如病 看花亦似秋 若无时复酒 宁遣镇长愁 渐觉身非我 都迷蝶与周 何烦五色药 尊下即丹丘
筠桂晚萧疏 任人嘲宰予 鸟惊林下梦 风展枕前书 正作庄生蝶 谁知惠子鱼 人间无乐事 直拟到华胥
露冷芳意尽 稀疏空碧荷 残香随暮雨 枯蕊堕寒波 楚客罢奇服 吴姬停棹歌 涉江无可寄 幽恨竟如何
本乏烟霞志 那随鸳鹭游 一枝仍未定 数粒欲何求 溟涨道途远 荆吴云雪愁 会登梅岭翠 南翥入炎洲
大雅无忧怨 宵民有爱憎 鲁侯天不遇 臧氏尔何能 惨惨心如虺 营营舌似蝇 谁于销骨地 一鉴玉壶冰
吾道成微哂 时情付绝言 凤兮衰已尽 犬也吠何繁 轻重忧衡曲 妍媸虑镜昏 方忻耳目净 谁到翟公门
静谈云鹤趣 高会两三贤 酒思弹琴夜 茶芳向火天 兔裘堆膝暖 鸠杖倚床偏 各厌池笼窄 相看意浩然
拨火垂帘夕 将暄向冷天 闷斟壶酒暖 愁听雨声眠 处世心悠尔 干时思索然 春光看已半 明日又藏烟
别筵欲尽秋 一醉海西楼 夜雨寒潮水 孤灯万里舟 酒飞鹦鹉重 歌送鹧鸪愁 惆怅三年客 难期此处游
九江寒露夕 微浪北风生 浦屿渔人火 蒹葭凫雁声 颓云晦庐岳 微鼓辨湓城 远忆天边弟 曾从此路行
且咏闲居赋 飞翔去未能 春风花屿酒 秋雨竹溪灯 世路变陵谷 时情验友朋 达生书一卷 名利付春冰
云卧竟不起 少微空陨光 唯应孔北海 为立郑公乡 旧馆苔藓合 幽斋松菊荒 空余书带草 日日上阶长
紫府静沈沈 松轩思别琴 水流宁有意 云泛本无心 锦洞桃花远 青山竹叶深 不因时卖药 何路更相寻
不须留薏苡 重遣世人疑 瘴染面如檗 愁熏头似丝 黄梅住雨外 青草过湖时 今日开汤网 冥飞亦未迟
